HI,TI
0.07078146189451218,0.22444248665440455
0.11398947983980179,0.7570425544360692
0.24919484555721283,0.814743866398592
0.008368799462914467,0.46914526415606944
0.08670976758003235,0.32556639036616875
0.013805072754621506,0.634768713501288
0.04750397801399231,0.8850431083651914
0.21634727716445923,0.3656217872278745
0.27309027314186096,0.4866959706878672
0.010184533894062042,1.0
0.24869634211063385,0.00960613891434667
0.5197523832321167,0.7616902559494027
0.31585389375686646,0.3344515915853239
0.25634294748306274,1.0
0.18900556862354279,0.3474011530922308
0.024024149402976036,0.37139164080858045
0.12024595588445663,0.6565778151945761
0.17148450016975403,0.3350506333426624
0.973070502281189,0.34806437318299316
0.0010896832682192326,0.3331676042467192
0.14347298443317413,1.0
0.06273852288722992,0.8235107511955776
0.09730535745620728,0.33305683761262606
0.6554446220397949,0.32963814754952125
0.5670098662376404,0.6248689050135211
6.044790097803343e-06,0.4944100023965876
0.008377104997634888,0.4997630792374051
0.710688054561615,0.3404709525552277
0.020106147974729538,1.0
0.04679331183433533,1.0
0.07232729345560074,0.3217739338463668
0.2398442178964615,1.0
0.022407252341508865,1.0
0.017313331365585327,0.49940434840924586
0.050433095544576645,0.4999938964657485
0.07478223741054535,0.3320026126754589
0.04629739373922348,0.8111793297918082
0.11431220173835754,1.0
0.049321625381708145,0.4943267566301011
0.024962427094578743,0.3331663284350056
0.06382729113101959,0.4988335486077395
0.007944414392113686,1.0
0.04405608028173447,0.3326173118175738
0.01079270988702774,1.0
0.01979135535657406,0.33063062064410237
0.23588040471076965,0.8497960034541708
0.8753781914710999,0.3187935206595682
0.10408037155866623,0.4874237013441922
0.04578343778848648,0.3324678645917877
0.27492326498031616,0.5904350797555404
0.21115651726722717,0.02503038845268891
0.55252605676651,0.3376763632290561
0.20126894116401672,0.8085365430117527
0.21894562244415283,0.5336766095618457
0.02558945119380951,0.49968829065961246
0.4660058319568634,0.32820322282831277
0.31336355209350586,0.34794384086009567
0.27570486068725586,0.33300907365822574
0.11755306273698807,0.24673730623589188
0.00817298423498869,0.4999141622912326
0.03160174563527107,0.49998283371496527
0.2657324969768524,0.48210906692173794
0.11377881467342377,0.8951415872743018
0.10968109965324402,0.9028071951885237
0.24550245702266693,0.9279564427840473
0.2916107177734375,0.3008596841242102
0.018302444368600845,0.3331387553814952
0.17065367102622986,1.0
0.10232014209032059,0.7679681446252594
0.15175777673721313,0.31205209325023603
0.3370184600353241,0.3634007835406505
0.41716235876083374,0.3145404607867
0.309509813785553,0.5737058645002867
0.24261225759983063,0.5003724643152926
0.07856794446706772,0.00640415274561616
0.04560767859220505,0.3323477020236544
0.07477979362010956,0.3658411098992708
0.015548106282949448,0.49991950664823587
0.6947588324546814,0.2932114046649118
0.029566332697868347,0.8439261515822357
0.030868127942085266,0.49988326345035855
0.31547752022743225,0.42438967881735257
0.10108812153339386,0.3333567869368088
0.03519197180867195,0.8950793993851022
0.0424109622836113,0.49984663741078167
0.2701152563095093,0.2578017565693153
0.7485143542289734,0.1732886126148133
0.38088467717170715,0.36830963404104483
0.033930446952581406,0.4999973297083488
0.019324051216244698,0.8837763956567065
0.038996320217847824,0.948294109053991
0.2478882223367691,1.0
0.8191068768501282,0.33995775336908113
0.10715308785438538,0.3228335226210387
0.013338456861674786,0.33810379736672974
0.11220400035381317,0.3331645422945057
0.24035340547561646,0.7800162859194065
0.017743388190865517,0.49998512256999594
0.3246791362762451,0.7800469974007647
0.5588657855987549,0.16217517271371845
0.05819867551326752,0.9081296953343521
0.529850959777832,0.5005251943605789
0.03565818816423416,0.3293951405149238
0.022036883980035782,0.33260552067413207
0.11528243124485016,0.8858687366701844
0.021302860230207443,0.49998893731673855
0.2814826965332031,0.7688232654006305
0.08650484681129456,0.3328400849336292
0.08546795696020126,0.338289836808143
0.23508289456367493,0.3734690995223599
0.2509859502315521,0.04364913041898646
0.010425095446407795,0.4993776292635591
0.012086291797459126,0.33210671121151997
0.01813841611146927,0.495759383935164
0.012126999907195568,0.4998985239042966
0.03440438583493233,0.41651046409137743
0.33164042234420776,0.32774368111968516
0.2635765075683594,0.3325599026312475
0.22034747898578644,0.3293563602821181
0.23924539983272552,0.3253141699608079
0.7283233404159546,0.799218768343834
0.21562275290489197,0.756253711507575
0.15937191247940063,0.8308988015343659
0.1000295951962471,0.32980046668703283
0.29023799300193787,0.00960613891434667
0.02029978670179844,0.8088126864865138
0.17973122000694275,0.501744311383381
0.06984176486730576,1.0
0.01642298698425293,0.4998103915719245
